2025-03-12 01:58:50.397 [kafka-coordinator-heartbeat-thread | transaction-blacklist-processor] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-03-12 01:58:50.396 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Error sending fetch request (sessionId=722693954, epoch=9) to node 1:
org.apache.kafka.common.errors.DisconnectException: null
2025-03-12 01:58:50.412 [kafka-coordinator-heartbeat-thread | transaction-blacklist-processor] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 01:58:50.412 [kafka-coordinator-heartbeat-thread | transaction-blacklist-processor] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Client requested disconnect from node 2147483646
2025-03-12 01:58:50.412 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2025-03-12 01:58:50.510 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 02:15:12.401 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Disconnecting from node 1 due to request timeout.
2025-03-12 02:15:12.535 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Cancelled in-flight FETCH request with correlation id 632 due to node 1 being disconnected (elapsed time since creation: 977325ms, elapsed time since send: 977325ms, request timeout: 30000ms)
2025-03-12 02:15:12.536 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Error sending fetch request (sessionId=1596647800, epoch=9) to node 1:
org.apache.kafka.common.errors.DisconnectException: null
2025-03-12 02:15:12.537 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2025-03-12 02:15:12.537 [kafka-coordinator-heartbeat-thread | transaction-blacklist-processor] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-03-12 02:15:12.586 [kafka-coordinator-heartbeat-thread | transaction-blacklist-processor] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 02:15:12.600 [kafka-coordinator-heartbeat-thread | transaction-blacklist-processor] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Client requested disconnect from node 2147483646
2025-03-12 02:15:12.608 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 02:15:12.609 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: coordinator unavailable. isDisconnected: false. Rediscovery will be attempted.
2025-03-12 02:15:12.609 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 02:15:12.696 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 02:36:57.420 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Disconnecting from node 1 due to request timeout.
2025-03-12 02:36:57.422 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Cancelled in-flight FETCH request with correlation id 649 due to node 1 being disconnected (elapsed time since creation: 1300167ms, elapsed time since send: 1300167ms, request timeout: 30000ms)
2025-03-12 02:36:57.425 [kafka-coordinator-heartbeat-thread | transaction-blacklist-processor] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-03-12 02:36:57.422 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Error sending fetch request (sessionId=923154944, epoch=9) to node 1:
org.apache.kafka.common.errors.DisconnectException: null
2025-03-12 02:36:57.480 [kafka-coordinator-heartbeat-thread | transaction-blacklist-processor] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 02:36:57.481 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2025-03-12 02:36:57.492 [kafka-coordinator-heartbeat-thread | transaction-blacklist-processor] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Client requested disconnect from node 2147483646
2025-03-12 02:36:57.572 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 02:53:15.415 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Disconnecting from node 1 due to request timeout.
2025-03-12 02:53:15.415 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Cancelled in-flight FETCH request with correlation id 665 due to node 1 being disconnected (elapsed time since creation: 973283ms, elapsed time since send: 973283ms, request timeout: 30000ms)
2025-03-12 02:53:15.415 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Error sending fetch request (sessionId=990662276, epoch=9) to node 1:
org.apache.kafka.common.errors.DisconnectException: null
2025-03-12 02:53:15.416 [kafka-coordinator-heartbeat-thread | transaction-blacklist-processor] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
2025-03-12 02:53:15.457 [kafka-coordinator-heartbeat-thread | transaction-blacklist-processor] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Requesting disconnect from last known coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 02:53:15.457 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2025-03-12 02:53:15.457 [kafka-coordinator-heartbeat-thread | transaction-blacklist-processor] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Client requested disconnect from node 2147483646
2025-03-12 02:53:16.087 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 02:53:16.088 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 02:53:16.088 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 02:53:16.088 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Discovered group coordinator localhost:9092 (id: 2147483646 rack: null)
2025-03-12 03:10:06.400 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Disconnecting from node 1 due to request timeout.
2025-03-12 03:10:06.534 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.apache.kafka.clients.NetworkClient - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Cancelled in-flight FETCH request with correlation id 684 due to node 1 being disconnected (elapsed time since creation: 1006264ms, elapsed time since send: 1006264ms, request timeout: 30000ms)
2025-03-12 03:10:06.538 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.clients.FetchSessionHandler - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Error sending fetch request (sessionId=788731507, epoch=9) to node 1:
org.apache.kafka.common.errors.DisconnectException: null
2025-03-12 03:10:06.538 [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] INFO  o.a.k.s.p.internals.StreamThread - stream-thread [transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1] Processed 0 total records, ran 0 punctuators, and committed 0 total tasks since the last update
2025-03-12 03:10:06.538 [kafka-coordinator-heartbeat-thread | transaction-blacklist-processor] INFO  o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=transaction-blacklist-processor-e6637b43-eae8-42c5-b484-f1938275e2f9-StreamThread-1-consumer, groupId=transaction-blacklist-processor] Group coordinator localhost:9092 (id: 2147483646 rack: null) is unavailable or invalid due to cause: session timed out without receiving a heartbeat response. isDisconnected: false. Rediscovery will be attempted.
